,PPG_y,FG%_y,APG_y,ORPG_y,DRPG_y,TOPG_y,STPG_y,BLKPG_y
184,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.0
434,0.0,0.0,6.4,0.0,0.0,2.8,2.03,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,13.2,0.608,0.0,2.5,6.6,0.0,0.0,1.63
359,0.0,0.0,0.0,2.6,5.1,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.0,6.5,0.0,0.0,3.6,1.89,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.0
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0,2.06,0.0
286,0.0,0.0,0.0,3.1,7.2,0.0,0.0,1.65
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,9.2,0.551,0.0,3.0,4.8,0.0,0.0,0.0
526,0.0,0.0,4.8,0.0,0.0,2.2,1.82,0.0
764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,15.7,0.568,5.3,0.0,0.0,1.8,2.06,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,0.0,0.0,5.3,0.0,0.0,3.4,0.0,0.0
791,0.0,0.0,5.1,0.0,0.0,2.6,1.72,0.0
391,0.0,0.0,6.7,0.0,0.0,3.0,2.28,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0,2.31,0.0
858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,20.5,0.581,0.0,2.2,5.4,0.0,0.0,1.39
623,0.0,0.0,4.9,0.0,0.0,3.4,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0
280,0.0,0.0,0.0,3.1,7.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,16.8,0.564,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,12.5,0.622,0.0,2.8,5.7,0.0,0.0,0.0
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,4.7,0.0,0.0,3.1,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0,0.0,1.91,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44
800,0.0,0.0,5.3,0.0,0.0,1.6,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48
484,0.0,0.0,4.6,0.0,0.0,2.6,0.0,0.0
337,14.8,0.591,0.0,2.6,5.9,0.0,0.0,1.52
314,11.7,0.569,0.0,0.0,0.0,0.0,0.0,2.1
347,0.0,0.0,0.0,3.3,6.4,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,3.4,5.3,0.0,0.0,0.0
40,0.0,0.0,0.0,2.2,5.7,0.0,0.0,0.0
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,12.3,0.573,0.0,0.0,0.0,0.0,0.0,0.0
799,0.0,0.0,5.9,0.0,0.0,3.2,0.0,0.0
132,0.0,0.0,0.0,3.9,5.6,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0,0.0,5.6,0.0,0.0,1.7,2.13,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,15.7,0.5710000000000001,0.0,3.3,4.9,0.0,0.0,0.0
379,0.0,0.0,5.8,0.0,0.0,2.9,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0
795,0.0,0.0,5.8,0.0,0.0,3.0,0.0,0.0
35,0.0,0.0,0.0,1.6,6.6,0.0,0.0,0.0
155,0.0,0.0,0.0,3.3,6.8,0.0,0.0,3.12
304,13.3,0.552,0.0,0.0,0.0,0.0,0.0,2.21
43,15.4,0.556,0.0,3.1,5.8,0.0,0.0,2.07
834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,12.7,0.608,0.0,3.7,4.9,0.0,0.0,1.88
879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,16.8,0.637,0.0,2.5,5.2,0.0,0.0,1.68
344,12.5,0.597,0.0,3.9,5.1,0.0,0.0,1.55
336,0.0,0.0,0.0,2.2,7.6,0.0,0.0,0.0
528,0.0,0.0,6.3,0.0,0.0,2.5,0.0,0.0
571,0.0,0.0,4.7,0.0,0.0,2.6,0.0,0.0
45,11.8,0.614,0.0,2.8,5.5,0.0,0.0,1.63
232,23.5,0.563,0.0,3.1,6.0,0.0,0.0,3.26
886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,3.7,5.9,0.0,0.0,0.0
205,0.0,0.0,0.0,2.4,5.8,0.0,0.0,1.93
367,0.0,0.0,0.0,3.1,6.0,0.0,0.0,1.94
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,5.0,0.0,0.0,3.7,1.89,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,3.0,4.4,0.0,0.0,1.48
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,2.5,6.2,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,0.0,0.0,5.0,0.0,0.0,3.1,0.0,0.0
612,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,12.4,0.5539999999999999,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,2.5,6.1,0.0,1.7,0.0
819,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,0.0,0.0,5.8,0.0,0.0,2.4,0.0,0.0
885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,0.0,0.0,4.8,0.0,0.0,3.1,2.09,0.0
867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,4.9,0.0,0.0,2.4,2.5,0.0
49,16.9,0.573,0.0,2.8,5.3,0.0,0.0,0.0
209,0.0,0.0,4.6,0.0,0.0,2.7,0.0,0.0
235,0.0,0.0,0.0,3.6,4.4,0.0,0.0,0.0
55,13.6,0.574,0.0,3.1,7.3,0.0,0.0,2.21
808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72
502,12.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0
822,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0
426,0.0,0.0,5.1,0.0,0.0,2.5,0.0,0.0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,2.1,6.2,0.0,0.0,1.72
459,0.0,0.0,7.1,0.0,0.0,3.6,1.93,0.0
372,0.0,0.0,0.0,2.2,6.6,0.0,0.0,1.96
543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,2.8,6.1,0.0,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,20.6,0.5579999999999999,0.0,2.9,5.5,0.0,0.0,1.78
80,0.0,0.0,0.0,2.1,7.7,0.0,0.0,3.55
537,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0
616,0.0,0.0,4.6,0.0,0.0,2.4,1.71,0.0
595,0.0,0.0,4.7,0.0,0.0,2.4,0.0,0.0
406,0.0,0.0,4.7,0.0,0.0,1.9,0.0,0.0
824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
151,8.7,0.627,0.0,3.1,4.5,0.0,0.0,1.97
757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63
581,0.0,0.0,5.2,0.0,0.0,3.0,2.06,0.0
802,0.0,0.0,4.5,0.0,0.0,2.6,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,13.5,0.627,0.0,2.0,5.7,0.0,0.0,2.03
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57
842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.0,0.0,6.9,0.0,0.0,3.7,2.17,0.0
877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,13.0,0.5770000000000001,0.0,3.3,4.4,0.0,0.0,1.79
541,0.0,0.0,4.4,0.0,0.0,2.0,0.0,0.0
179,0.0,0.0,4.4,0.0,0.0,1.4,0.0,0.0
792,0.0,0.0,4.5,0.0,0.0,2.3,0.0,0.0
181,14.1,0.631,0.0,2.6,5.2,0.0,0.0,2.53
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,0.0,0.0,6.4,0.0,0.0,3.5,2.55,0.0
10,10.9,0.621,0.0,2.3,5.9,0.0,0.0,1.7
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,6.0,0.0,0.0,2.9,2.0,0.0
656,0.0,0.0,4.7,0.0,0.0,3.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,10.7,0.557,0.0,0.0,0.0,0.0,0.0,0.0
63,13.9,0.638,0.0,3.2,5.1,0.0,0.0,3.19
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,0.0,0.0,4.4,0.0,0.0,3.1,2.5,0.0
501,10.1,0.602,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,2.2,5.9,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0.0,0.0,5.8,0.0,0.0,2.1,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,6.2,0.57,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,2.06,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,9.8,0.613,0.0,0.0,0.0,0.0,0.0,1.31
364,0.0,0.0,0.0,2.4,6.6,0.0,0.0,0.0
41,12.5,0.59,0.0,2.9,4.9,0.0,0.0,1.79
217,0.0,0.0,4.7,0.0,0.0,2.5,2.77,0.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,4.6,0.0,0.0,2.6,0.0,0.0
297,0.0,0.0,5.1,1.5,7.0,2.4,2.48,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0,4.4,0.0,0.0,3.2,1.81,0.0
621,0.0,0.0,7.3,0.0,0.0,3.3,2.0,0.0
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,2.2,6.1,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.0
127,19.0,0.562,0.0,3.1,5.3,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,2.76,0.0
765,0.0,0.0,5.3,0.0,0.0,3.7,0.0,0.0
845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0.0,0.0,5.2,0.0,0.0,2.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,2.3,5.6,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
796,0.0,0.0,5.4,0.0,0.0,3.8,2.13,0.0
461,0.0,0.0,5.2,0.0,0.0,2.3,0.0,0.0
823,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0
633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,7.7,0.0,0.0,2.5,1.94,0.0
665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10.4,0.563,0.0,0.0,0.0,0.0,0.0,0.0
294,8.0,0.564,0.0,0.0,0.0,0.0,0.0,0.0
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,5.8,2.5,6.2,2.8,1.84,0.0
568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,4.0,6.5,0.0,0.0,0.0
92,0.0,0.0,0.0,3.6,6.2,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,6.3,0.0,0.0,2.2,2.27,0.0
68,0.0,0.0,0.0,4.1,5.9,0.0,0.0,1.82
105,15.5,0.614,0.0,3.7,6.0,0.0,0.0,3.54
440,0.0,0.0,0.0,0.0,0.0,0.0,2.34,0.0
600,0.0,0.0,5.2,0.0,0.0,3.2,0.0,0.0
387,8.8,0.634,0.0,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,3.2,7.1,0.0,2.03,1.81
821,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0
871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,0.0,0.0,5.5,0.0,0.0,3.3,2.03,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,14.1,0.563,0.0,3.8,6.8,0.0,0.0,1.67
23,15.0,0.5589999999999999,0.0,3.4,6.0,0.0,0.0,0.0
853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12
861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0,0.0,5.0,0.0,0.0,2.8,0.0,0.0
841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0
48,0.0,0.0,0.0,3.1,4.8,0.0,1.83,1.4
393,0.0,0.0,5.8,0.0,0.0,2.7,2.79,0.0
762,0.0,0.0,6.4,0.0,0.0,4.0,0.0,0.0
495,9.4,0.579,0.0,0.0,0.0,0.0,0.0,1.69
190,0.0,0.0,6.6,2.1,6.4,3.1,1.82,0.0
253,13.2,0.56,0.0,2.8,5.2,0.0,0.0,3.14
726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,2.6,4.8,0.0,0.0,2.81
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0,0.0,0.0,2.67,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,0.0,0.0,7.2,0.0,0.0,1.9,0.0,0.0
598,0.0,0.0,6.1,0.0,0.0,2.2,0.0,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69
641,0.0,0.0,5.5,0.0,0.0,2.6,0.0,0.0
107,0.0,0.0,0.0,3.6,5.6,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,0.0,0.0,4.3,0.0,0.0,2.9,1.78,0.0
95,7.7,0.573,0.0,2.8,6.3,0.0,0.0,4.23
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,9.3,0.703,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,11.2,0.626,0.0,2.3,5.8,0.0,0.0,2.57
226,17.2,0.5920000000000001,0.0,2.4,6.1,0.0,0.0,1.65
221,13.6,0.601,0.0,2.5,5.6,0.0,0.0,0.0
348,0.0,0.0,0.0,3.4,5.9,0.0,0.0,2.13
805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,0.0,0.0,5.6,0.0,0.0,2.8,0.0,0.0
685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,2.2,5.6,0.0,0.0,1.48
6,0.0,0.0,0.0,2.3,5.9,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.0
874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,2.9,7.1,0.0,0.0,0.0
356,0.0,0.0,0.0,1.3,7.3,0.0,0.0,2.12
126,12.2,0.606,0.0,3.8,6.2,0.0,0.0,2.0
312,14.8,0.6459999999999999,0.0,3.2,5.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,2.57,0.0
746,0.0,0.0,4.9,0.0,0.0,2.3,2.0,0.0
631,0.0,0.0,6.7,0.0,0.0,2.0,0.0,0.0
454,0.0,0.0,4.6,0.0,0.0,2.1,0.0,0.0
686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,15.9,0.599,0.0,3.8,7.2,0.0,1.97,2.72
287,15.6,0.589,0.0,3.3,5.2,0.0,0.0,1.53
680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,3.1,5.7,0.0,0.0,0.0
283,8.2,0.569,0.0,0.0,0.0,0.0,0.0,0.0
698,0.0,0.0,5.1,0.0,0.0,2.4,2.45,0.0
714,0.0,0.0,4.7,0.0,0.0,2.6,2.09,0.0
341,17.7,0.669,0.0,3.9,5.1,0.0,0.0,0.0
358,0.0,0.0,0.0,2.2,5.5,0.0,0.0,0.0
307,19.1,0.578,0.0,3.2,5.0,0.0,0.0,0.0
539,0.0,0.0,4.8,0.0,0.0,2.1,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,2.6,5.8,0.0,2.1,0.0
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97
97,16.0,0.624,0.0,2.8,4.9,0.0,0.0,0.0
855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83
658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,2.8,4.7,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,10.2,0.653,0.0,0.0,0.0,0.0,0.0,1.55
850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1
87,0.0,0.0,0.0,2.0,6.2,0.0,0.0,0.0
124,0.0,0.0,0.0,3.1,5.0,0.0,0.0,0.0
753,0.0,0.0,4.9,0.0,0.0,4.0,2.61,0.0
704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,10.3,0.61,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,2.4,5.5,0.0,0.0,0.0
881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0,0.0,0.0,3.21,0.0
772,0.0,0.0,7.7,0.0,0.0,3.5,2.74,0.0
265,0.0,0.0,0.0,2.8,5.0,0.0,0.0,2.28
211,0.0,0.0,4.7,0.0,0.0,2.8,0.0,0.0
875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,13.4,0.578,0.0,2.9,6.7,0.0,0.0,1.78
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,11.3,0.5539999999999999,0.0,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,1.7,7.8,0.0,0.0,0.0
825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.0
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,2.2,5.8,0.0,0.0,0.0
383,0.0,0.0,5.6,0.0,0.0,2.0,1.94,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,2.14,1.41
567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,2.1,5.5,0.0,1.87,0.0
339,0.0,0.0,0.0,3.0,5.8,0.0,0.0,0.0
551,0.0,0.0,5.4,0.0,0.0,3.0,0.0,0.0
85,0.0,0.0,0.0,3.5,7.8,0.0,1.91,1.44
431,0.0,0.0,0.0,0.0,0.0,0.0,2.09,0.0
620,0.0,0.0,4.7,0.0,0.0,2.6,2.0,0.0
735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,0.0,0.0,7.2,0.0,0.0,3.3,0.0,0.0
452,6.8,0.581,0.0,0.0,0.0,0.0,0.0,0.0
754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,3.3,4.9,0.0,0.0,0.0
119,0.0,0.0,0.0,1.7,7.7,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,8.2,0.621,0.0,0.0,0.0,0.0,0.0,0.0
849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13
713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,1.7,7.0,0.0,0.0,0.0
361,0.0,0.0,0.0,3.1,5.7,0.0,0.0,2.0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,8.7,0.6729999999999999,0.0,2.7,6.2,0.0,0.0,1.74
135,13.6,0.584,0.0,2.3,5.7,0.0,0.0,1.97
22,8.4,0.654,0.0,0.0,0.0,0.0,0.0,2.29
847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,0.0,0.0,6.7,0.0,0.0,3.2,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,13.3,0.5770000000000001,0.0,3.1,4.4,0.0,0.0,1.71
810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0
888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,2.6,5.0,0.0,0.0,0.0
113,0.0,0.0,6.0,0.0,0.0,3.6,1.79,0.0
160,13.2,0.622,0.0,2.4,5.4,0.0,0.0,1.67
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,19.1,0.609,0.0,3.1,4.9,0.0,0.0,1.74
365,0.0,0.0,0.0,3.7,3.9,0.0,0.0,0.0
548,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.0
655,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.0
0,14.9,0.595,0.0,0.0,0.0,0.0,0.0,2.0
247,0.0,0.0,0.0,3.1,6.3,0.0,0.0,0.0
373,0.0,0.0,0.0,1.8,6.3,0.0,0.0,0.0
11,0.0,0.0,0.0,3.0,5.8,0.0,0.0,0.0
74,13.8,0.556,0.0,2.7,5.3,0.0,0.0,0.0
141,8.1,0.574,0.0,2.3,5.9,0.0,0.0,1.94
895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,1.5,6.5,0.0,0.0,1.73
73,10.7,0.593,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,3.6,5.0,0.0,0.0,1.73
532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,13.6,0.578,0.0,2.1,6.2,0.0,0.0,3.79
485,8.3,0.62,0.0,0.0,0.0,0.0,0.0,2.11
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,12.6,0.568,0.0,2.6,6.6,0.0,0.0,0.0
42,0.0,0.0,0.0,2.6,5.6,0.0,0.0,1.65
173,0.0,0.0,0.0,3.5,7.0,0.0,0.0,0.0
